Nombre;Documento;Teléfono;Correo;Dirección
Juan Pérez;1001;3101234567;[email];Calle 10 #15-20
María López;1002;3109876543;[email];Carrera 8 #45-12
Carlos Gómez;1003;3111111111;[email];Av 30 #8-15
Laura Torres;1004;3122222222;[email];Calle 50 #22-18
Andrés Ruiz;1005;3133333333;[email];Carrera 12 #9-77
Valentina Díaz;1006;3144444444;[email];Calle 60 #7-32
Santiago Mora;1007;3155555555;[email];Av 68 #12-44
Camila Ríos;1008;3166666666;[email];Carrera 5 #11-21
David Castro;1009;3177777777;[email];Calle 90 #25-10
Paola Hernández;1010;3188888888;[email];Carrera 22 #33-41
Alejandro Gil;1011;3191111111;[email];Calle 80 #14-36
Mónica Rincón;1012;3202222222;[email];Carrera 10 #65-12
Esteban Soto;1013;3213333333;[email];Calle 100 #45-23
Daniela Ortiz;1014;3224444444;[email];Carrera 14 #70-11
Julián Vargas;1015;3235555555;[email];Calle 40 #22-16
Tatiana León;1016;3246666666;[email];Av 20 #8-15
Felipe Cano;1017;3257777777;[email];Carrera 18 #25-18
Isabela Navarro;1018;3268888888;[email];Calle 72 #10-44
Kevin Romero;1019;3279999999;[email];Av 13 #55-21
Gabriela Silva;1020;3280000000;[email];Calle 85 #40-12
